ruta	tamano_bytes	sha256
.github/workflows/validar.yml	436	58375ec1dca74ea5b7993744ab0fd2a8a9a557e0a2f59cb8097c918b8628af3c
.gitignore	367	31b1bc1edddc0cd3220b3eea8729b65d2b136d9b4c1e7b9bffa69a1985074f14
.zenodo.json	1307	e9c7a21e8f1dfc39b33bdb47c02afb3431657a51b859d836a7bd13582efce5fc
00_trazabilidad_fuentes/especificacion_rangos_fuente.csv	1957	2f5e501511c6bbc07e6626a8b91a19ff06f4a13bc2ff545d19db0dfa728c0848
00_trazabilidad_fuentes/instrucciones_fuente_original.txt	1046	51199a5689dc07f195ec97828a5e9645b43e3134c70cfb6f5c7ae952cedc2be0
00_trazabilidad_fuentes/registro_fuentes_mip_2013.csv	903	ec6a4b01f21b5853857a85c3b31395bd5d46189fa1686450b24599efd2c5c132
01_metodologia/guia_uso_analisis_io_y_actualizacion.md	10074	d9e8a481f60fd7a6dfc0475b1272e7ae248394cf875208784e2b2bc1224d8855
01_metodologia/metodologia_cuantitativa_mip_2013.md	20660	57403343bab6b3912eecacca8df013d005ac4eed996949d93bb56fbce3a78792
01_metodologia/nt_00_metodologia_conversion_mip_2013.txt	2744	79cda59cd2acca857b849262ab0ea601acfab44b9fef38359a10df0f496cbfea
01_metodologia/nt_01_especificacion_modelo_leontief_2013.txt	2156	77b798de39fb51cfe519e98fada9162a19e84e8a92347b720702230b89e42a64
02_resultados_y_diccionario/datos_largos/demanda_final_componentes_2013.csv	203732	a98f548d23b6113707f8a2bafc361f9f9e665851468988cebf0b524711523308
02_resultados_y_diccionario/datos_largos/transacciones_intermedias_2013.csv	5523000	a59b7764c59cb2ba4463cd98c39b24385a218e5ceefee7809b76fe5384bd193b
02_resultados_y_diccionario/diccionario_variables.csv	13577	332c6c03af0a3891b3c9fe6b91b23bc361cecb36eb4d999134b679a21c33e93d
02_resultados_y_diccionario/indicadores/control_semantico_vector_fila174_2013.csv	909	a8b0d59ccd668575ab6d7e719b17c09dac3d3171f76a2a8d673f56392b210abe
02_resultados_y_diccionario/indicadores/impactos_choque_unitario_demanda_final_2013.csv	51476	65967f0f18c37810a83eee0d90a00245e68b6d36a485341ceb873b732b26b420
02_resultados_y_diccionario/indicadores/indicadores_io_completos_2013.csv	80100	3f3f65db0b4368c0ea416a4b1fc4232ef42e58fd5d546b55857027ad4154a76d
