ruta	tamano_bytes	sha256
.github/workflows/validar.yml	436	58375ec1dca74ea5b7993744ab0fd2a8a9a557e0a2f59cb8097c918b8628af3c
.gitignore	367	31b1bc1edddc0cd3220b3eea8729b65d2b136d9b4c1e7b9bffa69a1985074f14
.zenodo.json	1499	fd20b2a2dd9b705270013b29f207bdde2321e1921a27d1f866195e18607891eb
00_trazabilidad_fuentes/especificacion_rangos_fuente.csv	1957	2f5e501511c6bbc07e6626a8b91a19ff06f4a13bc2ff545d19db0dfa728c0848
00_trazabilidad_fuentes/instrucciones_fuente_original.txt	1050	a35b562a920472d17c1cd0e593239f2791adc93ef47e8b9bc4bec66ccea297de
00_trazabilidad_fuentes/registro_fuentes_mip_2013.csv	1857	7e9cf88f78692984b6dc66b0398a2e549484f8e4c3f780685f0ddd63b3b873c0
01_metodologia/guia_uso_analisis_io_y_actualizacion.md	10074	2fa596e909ccdbc6bfa278a42e765bc778f0936a72cff6bb3d46e1d4f7cc8063
01_metodologia/metodologia_cuantitativa_mip_2013.md	20660	cf07047aeb2b8994030109815835c2eb96c2c5ce3788c37e290d29b949d480ca
01_metodologia/nt_00_metodologia_conversion_mip_2013.txt	2744	79cda59cd2acca857b849262ab0ea601acfab44b9fef38359a10df0f496cbfea
01_metodologia/nt_01_especificacion_modelo_leontief_2013.txt	2156	ce24a2987c3a3ce15d3326c859944057e271c59a4ff253f75722070f6b5b2cdd
02_resultados_y_diccionario/datos_largos/demanda_final_componentes_2013.csv	203732	a98f548d23b6113707f8a2bafc361f9f9e665851468988cebf0b524711523308
02_resultados_y_diccionario/datos_largos/transacciones_intermedias_2013.csv	5523000	a59b7764c59cb2ba4463cd98c39b24385a218e5ceefee7809b76fe5384bd193b
02_resultados_y_diccionario/diccionario_variables.csv	13586	b227bc44cd02dc6b8a6995d95d1093aaf4403a6095acec507552a14013941945
02_resultados_y_diccionario/indicadores/control_semantico_vector_fila174_2013.csv	909	a8b0d59ccd668575ab6d7e719b17c09dac3d3171f76a2a8d673f56392b210abe
02_resultados_y_diccionario/indicadores/impactos_choque_unitario_demanda_final_2013.csv	51476	65967f0f18c37810a83eee0d90a00245e68b6d36a485341ceb873b732b26b420
02_resultados_y_diccionario/indicadores/indicadores_io_completos_2013.csv	80100	3f3f65db0b4368c0ea416a4b1fc4232ef42e58fd5d546b55857027ad4154a76d
