ruta	tamano_bytes	sha256
.github/workflows/validar.yml	436	58375ec1dca74ea5b7993744ab0fd2a8a9a557e0a2f59cb8097c918b8628af3c
.gitignore	355	48dbdd605d489b5baa859b7c2958670f8aa024482f25f1b35433f4eb7e7c2ad6
.zenodo.json	1254	63e6bceeb4f150541abea8a67141db72a0bd4f74b660638ec274019c9bf04158
00_trazabilidad_fuentes/especificacion_rangos_fuente.csv	1957	2f5e501511c6bbc07e6626a8b91a19ff06f4a13bc2ff545d19db0dfa728c0848
00_trazabilidad_fuentes/instrucciones_fuente_original.txt	1047	07eb0f5b4b247129974f9870916d6ea792e624f4cd45ac418da2746eaf4336d9
00_trazabilidad_fuentes/registro_fuentes_mip_2013.csv	1368	b4f0903a792f0570cd3cacfb8386a0a569ecf1036a8d4cb2b8e8195c4e183f75
01_metodologia/nt_00_metodologia_conversion_mip_2013.txt	2456	2966e6734693bda58a3c47383445182fff36263b2264a673120ac199a1544a22
01_metodologia/nt_01_especificacion_modelo_leontief_2013.txt	1385	d423dc25df52ac9b7f4304fbacd56f62b04d1da201c954b6cbe14884102505ec
02_resultados_y_diccionario/datos_largos/demanda_final_componentes_2013.csv	203732	a98f548d23b6113707f8a2bafc361f9f9e665851468988cebf0b524711523308
02_resultados_y_diccionario/datos_largos/transacciones_intermedias_2013.csv	5523000	a59b7764c59cb2ba4463cd98c39b24385a218e5ceefee7809b76fe5384bd193b
02_resultados_y_diccionario/diccionario_variables.csv	4848	4fd1172c245a5d02526f93cbe97c0c681a8d8f2740a0429fa7a9c5ba3a041d8f
02_resultados_y_diccionario/matrices/A_domestica_2013.csv	196852	0f0a403634fd25d519b836e4a96c7e0acaaa04d1024c417110c58e985ea2db97
02_resultados_y_diccionario/matrices/A_importada_2013.csv	166000	4c1c64c3f32f213effbe61b2f19c1f1ed9cc426457cdf4b12fa1b086ee73a972
02_resultados_y_diccionario/matrices/A_total_insumos_2013.csv	201519	1b4d722be905397f52af418ece597a75586b7f2668bd41fa524669fc0c6aabe5
02_resultados_y_diccionario/matrices/Leontief_domestica_2013.csv	419795	e86d9c30de7e0944187df1af18a8e09a55172304ee8df52672eb0b3ed5b3ef88
02_resultados_y_diccionario/matrices/Z_domestica_2013.csv	176536	8ebe5ec5c254a55c4be6899befccd276ddac0d4f67ed22e3a089fc947dd06a7d
02_resultados_y_diccionario/matrices/Z_importada_2013.csv	152358	85f71c40337b6defba01639df430b5bd82b0591f6456c2b257b2a65d07f88d5f
02_resultados_y_diccionario/metadatos_dataset.json	847	85627724de26fd97b74a7cd123ee4f24d28388e34b56a3b34b53a61b31a2c915
02_resultados_y_diccionario/productos_2013.csv	15984	2101df76af6295d722348aa86fda083172cffb369168a55afeb24c20a481d88c
02_resultados_y_diccionario/vectores/coeficientes_primarios_2013.csv	18994	a2ca9499d2312737423b2798d703c19ac42b30cf3423cbaf371f6108d00dcd85
